sale_id,sale_date,region,format,units_sold,unit_price,revenue,cost_per_unit,total_cost,profit,profit_margin,customer_age_group,customer_gender,customer_income_bracket,profit_margin_pct
1,2024-02-02,Latin America,Blu-ray,1,24.25,24.25,14.74,14.74,9.51,0.3922,18-24,Male,150k+,39.22%
2,2024-10-09,Latin America,Blu-ray,3,29.11,87.33,15.21,45.63,41.7,0.4775,35-44,Female,30-60k,47.75%
3,2024-08-26,Australia,4K UHD,1,41.49,41.49,18.0,18.0,23.49,0.5662,35-44,Male,60-100k,56.62%
4,2024-06-09,Australia,DVD,2,25.17,50.34,12.35,24.7,25.64,0.5093,35-44,Female,100-150k,50.93%
5,2024-06-07,Latin America,DVD,3,21.72,65.16,12.52,37.56,27.6,0.4236,25-34,Female,100-150k,42.36%
6,2024-11-09,Europe,Blu-ray,3,24.39,73.17,15.2,45.6,27.57,0.3768,25-34,Male,<30k,37.68%
7,2024-02-01,Asia,Digital,1,20.69,20.69,5.0,5.0,15.69,0.7583,35-44,Male,150k+,75.83%
8,2024-09-11,Asia,Blu-ray,2,31.02,62.04,15.93,31.86,30.18,0.4865,25-34,Male,<30k,48.65%
9,2024-03-14,Latin America,DVD,1,23.32,23.32,12.44,12.44,10.88,0.4666,45-54,Female,60-100k,46.66%
10,2024-02-04,Australia,Digital,1,19.2,19.2,4.78,4.78,14.42,0.751,25-34,Female,60-100k,75.1%
11,2024-07-11,Europe,Digital,2,18.3,36.6,5.46,10.92,25.68,0.7016,35-44,Male,100-150k,70.16%
12,2024-12-22,Asia,Blu-ray,3,27.14,81.42,15.62,46.86,34.56,0.4245,35-44,Female,<30k,42.45%
13,2024-09-25,North America,Digital,3,16.59,49.77,5.49,16.47,33.3,0.6691,55+,Female,<30k,66.91%
14,2024-10-04,Latin America,Digital,2,16.48,32.96,5.47,10.94,22.02,0.6681,25-34,Male,100-150k,66.81%
15,2024-09-18,Asia,Digital,1,17.16,17.16,5.42,5.42,11.74,0.6841,25-34,Male,<30k,68.41%
16,2024-10-13,Asia,Digital,1,20.17,20.17,5.26,5.26,14.91,0.7392,25-34,Prefer not to say,30-60k,73.92%
17,2024-07-06,Asia,Digital,1,16.72,16.72,5.11,5.11,11.61,0.6944,35-44,Male,60-100k,69.44%
18,2024-02-16,Europe,Blu-ray,1,25.69,25.69,14.02,14.02,11.67,0.4543,25-34,Male,60-100k,45.43%
19,2024-11-02,Asia,Digital,1,18.73,18.73,5.04,5.04,13.69,0.7309,45-54,Male,30-60k,73.09%
20,2024-06-13,Latin America,Blu-ray,3,25.6,76.8,15.8,47.4,29.4,0.3828,25-34,Female,30-60k,38.28%
21,2024-07-01,Europe,Blu-ray,1,25.22,25.22,15.06,15.06,10.16,0.4029,18-24,Male,150k+,40.29%
22,2024-05-15,North America,Digital,1,18.81,18.81,5.37,5.37,13.44,0.7145,35-44,Male,30-60k,71.45%
23,2024-03-07,Europe,Digital,2,17.83,35.66,4.61,9.22,26.44,0.7414,45-54,Male,<30k,74.14%
24,2024-12-04,North America,DVD,1,23.9,23.9,11.71,11.71,12.19,0.51,55+,Female,30-60k,51.0%
25,2024-10-12,Europe,Digital,2,20.55,41.1,5.01,10.02,31.08,0.7562,45-54,Male,30-60k,75.62%
26,2024-08-23,Latin America,Digital,1,16.75,16.75,4.93,4.93,11.82,0.7057,35-44,Non-binary,150k+,70.57%
27,2024-05-26,North America,4K UHD,1,41.12,41.12,18.43,18.43,22.69,0.5518,45-54,Male,30-60k,55.18%
28,2024-10-27,Latin America,4K UHD,2,41.01,82.02,18.61,37.22,44.8,0.5462,45-54,Male,<30k,54.62%
29,2024-07-18,Europe,Blu-ray,3,30.21,90.63,16.01,48.03,42.6,0.47,25-34,Prefer not to say,60-100k,47.0%
30,2024-06-10,Australia,Digital,2,19.15,38.3,4.98,9.96,28.34,0.7399,35-44,Female,<30k,73.99%
